(38.9361269889692,15.9, f(38.9361269889692,15.9))
putevi([5,1,3,5,1,5,5,3,1,3],96.36805168390721,78.9)
putevi([3,5,5,5,1,1,1,1,3,3],90.01525915313084,73.69999999999999)
putevi([3,5,5,5,1,1,1,3,1,3],90.01525915313083,73.7)
putevi([1,3,1,3,3,5,1,1,1,3],73.15732196404848,59.899999999999984)
putevi([5,1,5,1,1,1,5,3,3,3],82.07016876817988,67.2)
putevi([5,5,5,5,3,5,1,1,1,3],109.17290961657712,89.4)
putevi([1,5,1,5,1,1,1,3,1,3],72.89401255745774,59.69999999999999)
putevi([1,5,1,5,1,1,1,1,3,3],72.89401255745773,59.69999999999999)
putevi([3,5,5,5,3,5,3,1,1,3],107.52920078632374,88.10000000000001)
putevi([1,3,5,5,1,1,1,1,3,3],78.33202064720328,64.19999999999999)
putevi([1,3,5,5,1,1,1,3,1,3],78.33202064720327,64.2)
putevi([1,5,1,5,3,5,3,1,1,3],90.40795419065064,74.1)
putevi([1,5,1,5,5,3,3,1,1,3],90.40795419065064,74.10000000000001)
putevi([3,1,1,1,1,1,1,1,5,3],59.292067923014415,48.599999999999994)
putevi([3,1,1,5,5,5,1,1,1,3],86.11473929328663,70.60000000000001)
putevi([3,5,1,1,5,5,1,1,1,3],86.11473929328662,70.60000000000001)
putevi([1,3,5,5,3,5,3,1,1,3],95.84596228039618,78.60000000000001)
putevi([3,1,1,5,1,1,5,1,5,3],79.37112727436275,65.1)
putevi([3,5,1,5,5,5,5,1,1,3],106.19379864463497,87.1)
putevi([3,1,5,3,5,5,1,1,1,3],91.55274738303217,75.10000000000001)
putevi([3,3,5,5,5,5,5,1,1,3],111.6318067343805,91.60000000000001)
putevi([5,5,3,5,3,5,1,1,1,3],102.84835429624036,84.39999999999999)
putevi([3,1,1,3,1,3,1,3,1,3],64.21812223391196,52.699999999999996)
putevi([3,1,1,3,1,3,1,1,3,3],64.21812223391194,52.699999999999996)
putevi([3,1,5,3,1,1,5,1,5,3],84.80913536410829,69.6)
putevi([3,1,5,3,1,1,5,5,1,3],84.80913536410829,69.60000000000001)
putevi([3,3,3,3,3,5,1,1,1,3],83.95401323938482,68.89999999999999)
putevi([3,5,3,5,1,1,1,1,3,3],83.69070383279407,68.69999999999999)
putevi([1,1,1,3,5,5,1,1,1,3],74.43150078735907,61.09999999999999)
putevi([3,3,1,5,1,3,5,1,3,3],84.29718158526029,69.19999999999999)
putevi([3,3,1,5,1,3,5,3,1,3],84.29718158526028,69.19999999999999)
putevi([5,1,5,5,3,1,1,1,3,3],88.55047138051305,72.69999999999999)
putevi([5,1,5,5,1,3,1,1,3,3],88.55047138051302,72.69999999999999)
putevi([5,1,5,5,1,3,1,3,1,3],88.55047138051303,72.7)
putevi([1,3,1,5,5,5,5,1,1,3],94.5105601387074,77.6)
putevi([3,5,3,5,3,5,3,1,1,3],101.20464546598697,83.1)
putevi([3,5,3,5,5,3,3,1,1,3],101.20464546598697,83.10000000000001)
putevi([5,5,5,5,1,3,5,3,1,3],108.62953073186138,89.2)
putevi([5,5,5,5,1,3,5,1,3,3],108.62953073186137,89.2)
putevi([5,1,3,1,1,1,5,3,3,3],75.74561344784313,62.199999999999996)
putevi([3,3,5,3,1,3,5,3,1,3],89.73518967500583,73.69999999999999)
putevi([3,3,5,3,1,3,5,1,3,3],89.73518967500581,73.69999999999999)
putevi([5,3,1,3,5,5,1,1,1,3],90.5868752482862,74.39999999999999)
putevi([1,1,1,3,1,1,5,1,5,3],67.68788876843519,55.599999999999994)
putevi([1,3,5,3,5,5,5,1,1,3],99.94856822845296,82.10000000000001)
putevi([3,5,5,1,1,3,3,1,3,3],86.90676255025966,71.39999999999998)
putevi([3,1,5,5,1,3,3,1,3,3],86.90676255025966,71.39999999999999)
putevi([3,1,5,5,1,3,3,3,1,3],86.90676255025964,71.4)
putevi([5,5,1,5,5,5,3,1,1,3],107.83750747488837,88.6)
putevi([1,1,5,5,5,5,3,1,1,3],97.12014110370677,79.80000000000001)
putevi([1,5,5,1,5,5,3,1,1,3],97.12014110370676,79.80000000000001)
putevi([5,3,1,3,1,1,5,1,5,3],83.84326322936232,68.89999999999999)
putevi([5,3,1,3,1,1,5,5,1,3],83.84326322936232,68.9)
putevi([3,3,1,3,5,5,3,1,1,3],88.94316641803282,73.1)
putevi([5,3,5,5,5,5,3,1,1,3],113.2755155646339,93.10000000000001)
putevi([5,1,1,5,1,1,3,1,5,3],81.01483610461614,66.6)
putevi([1,3,3,5,1,1,1,3,1,3],72.00746532686652,59.19999999999999)
putevi([1,3,3,5,1,1,1,1,3,3],72.00746532686651,59.19999999999999)
putevi([1,3,3,5,3,5,3,1,1,3],89.52140696005942,73.6)
putevi([1,3,3,5,5,3,3,1,1,3],89.52140696005942,73.60000000000001)
putevi([1,3,1,3,3,1,5,1,3,3],72.61394307933273,59.69999999999998)
putevi([1,3,1,3,1,3,5,1,3,3],72.61394307933273,59.69999999999999)
putevi([3,1,5,1,3,3,5,1,3,3],83.79826594738844,68.89999999999999)
putevi([1,1,5,1,1,1,3,1,5,3],70.29746973343454,57.8)
putevi([3,3,3,5,5,5,5,1,1,3],105.30725141404375,86.6)
putevi([5,1,5,3,1,1,3,1,5,3],86.45284419436169,71.1)
putevi([5,1,5,3,1,1,3,5,1,3],86.45284419436167,71.1)
putevi([3,1,3,3,5,5,1,1,1,3],85.2281920626954,70.10000000000001)
putevi([1,1,1,5,1,3,3,1,3,3],69.78551595458654,57.39999999999999)
putevi([1,1,1,5,3,1,3,3,1,3],69.78551595458653,57.399999999999984)
putevi([5,3,1,5,1,3,3,1,3,3],85.94089041551368,70.69999999999999)
putevi([5,3,1,5,3,1,3,3,1,3],85.94089041551366,70.69999999999999)
putevi([3,1,1,5,5,1,5,1,3,3],85.57136040857088,70.39999999999998)
putevi([3,1,1,5,1,5,5,1,3,3],85.57136040857088,70.39999999999999)
putevi([3,5,1,1,5,1,5,3,1,3],85.57136040857087,70.39999999999999)
putevi([3,1,1,5,1,5,5,3,1,3],85.57136040857087,70.4)
putevi([5,1,1,1,3,1,5,1,5,3],77.90633950174495,64.1)
putevi([5,1,1,1,1,3,5,1,5,3],77.90633950174494,64.1)
putevi([1,1,5,3,3,1,3,1,3,3],75.2235240443321,61.899999999999984)
putevi([1,1,5,3,1,3,3,1,3,3],75.22352404433208,61.89999999999999)
putevi([1,3,5,1,3,1,3,1,3,3],75.22352404433207,61.89999999999999)
putevi([5,3,5,3,1,3,3,1,3,3],91.37889850525923,75.19999999999999)
putevi([5,3,5,3,1,3,3,3,1,3],91.37889850525922,75.19999999999999)
putevi([3,1,5,3,1,5,5,1,3,3],91.0093684983164,74.89999999999999)
putevi([3,1,1,1,1,5,1,3,1,3],65.49230105722255,53.899999999999984)
putevi([3,1,1,1,1,5,1,1,3,3],65.49230105722253,53.89999999999999)
putevi([5,5,3,5,3,1,5,1,3,3],102.30497541152462,84.19999999999999)
putevi([5,5,3,5,1,3,5,3,1,3],102.30497541152461,84.19999999999999)
putevi([5,5,3,5,1,3,5,1,3,3],102.3049754115246,84.19999999999999)
putevi([3,1,3,3,1,1,5,1,5,3],78.48458004377153,64.6)
putevi([5,1,3,5,1,3,1,1,3,3],82.22591606017627,67.69999999999999)
putevi([5,1,3,5,3,1,1,3,1,3],82.22591606017626,67.69999999999999)
putevi([5,1,3,5,1,3,1,3,1,3],82.22591606017626,67.7)
putevi([5,1,1,3,3,3,5,1,3,3],82.8323938126425,68.19999999999999)
putevi([5,1,1,3,3,3,5,3,1,3],82.83239381264248,68.19999999999999)
putevi([1,1,1,1,3,3,5,1,3,3],66.67701935171536,54.899999999999984)
putevi([1,3,3,3,5,5,5,1,1,3],93.62401290811619,77.1)
putevi([3,3,3,3,1,3,5,1,3,3],83.41063435466907,68.69999999999999)
putevi([3,3,3,3,1,3,5,3,1,3],83.41063435466906,68.69999999999999)
putevi([5,3,3,5,5,5,3,1,1,3],106.95096024429715,88.1)
putevi([1,1,3,5,5,5,3,1,1,3],90.79558578337,74.80000000000001)
putevi([5,1,5,1,3,3,3,1,3,3],85.44197477764183,70.39999999999999)
putevi([5,1,5,1,3,3,3,3,1,3],85.44197477764183,70.4)
putevi([3,1,3,5,3,1,3,1,3,3],80.58220722992289,66.39999999999998)
putevi([3,1,3,5,1,3,3,1,3,3],80.58220722992289,66.39999999999999)
putevi([3,1,3,5,1,3,3,3,1,3],80.58220722992287,66.39999999999999)
putevi([5,3,1,3,5,1,5,3,1,3],90.04349636357047,74.19999999999999)
putevi([5,3,1,3,1,5,5,1,3,3],90.04349636357045,74.19999999999999)
putevi([5,3,1,3,1,5,5,3,1,3],90.04349636357044,74.19999999999999)
putevi([1,1,1,3,1,5,5,1,3,3],73.88812190264332,60.89999999999999)
putevi([5,1,1,5,1,5,3,3,1,3],87.21506923882428,71.9)
putevi([5,1,1,5,1,5,3,1,3,3],87.21506923882427,71.89999999999999)
putevi([3,5,1,5,3,5,1,1,1,3],92.05166302090402,75.89999999999999)
putevi([3,5,1,5,5,3,1,1,1,3],92.05166302090402,75.9)
putevi([5,1,5,3,1,5,3,1,3,3],92.65307732856982,76.39999999999999)
putevi([5,1,5,3,1,5,3,3,1,3],92.65307732856981,76.4)
putevi([3,5,5,3,3,5,1,1,1,3],97.48967111064957,80.4)
putevi([3,3,5,5,3,5,1,1,1,3],97.48967111064955,80.4)
putevi([3,1,3,1,3,3,5,1,3,3],77.47371062705167,63.899999999999984)
putevi([1,1,5,1,1,5,3,1,3,3],76.49770286764267,63.099999999999994)
putevi([1,1,5,1,5,1,3,1,3,3],76.49770286764266,63.09999999999999)
putevi([5,1,3,3,1,1,3,1,5,3],80.12828887402492,66.1)
putevi([5,1,3,3,1,1,3,5,1,3],80.1282888740249,66.1)
putevi([5,1,1,1,3,5,5,1,3,3],84.10657263595309,69.39999999999998)
putevi([5,1,1,1,3,5,5,3,1,3],84.10657263595307,69.39999999999999)
putevi([1,1,3,1,1,1,3,1,5,3],63.97291441309778,52.8)
putevi([5,3,3,3,1,3,3,1,3,3],85.05434318492246,70.19999999999999)
putevi([5,3,3,3,3,1,3,3,1,3],85.05434318492244,70.19999999999999)
putevi([3,1,3,3,5,1,5,1,3,3],84.68481317797966,69.89999999999998)
putevi([3,1,3,3,1,5,5,1,3,3],84.68481317797966,69.89999999999999)
putevi([3,1,3,3,5,1,5,3,1,3],84.68481317797965,69.89999999999999)
putevi([3,1,3,3,1,5,5,3,1,3],84.68481317797965,69.9)
putevi([3,5,5,5,5,5,5,1,1,3],118.8429092853085,98.10000000000001)
putevi([1,5,5,5,3,5,3,1,1,3],103.05706483132415,85.10000000000001)
putevi([1,1,3,3,3,1,3,1,3,3],68.89896872399532,56.899999999999984)
putevi([1,1,3,3,1,3,3,1,3,3],68.89896872399532,56.89999999999999)
putevi([1,3,1,5,3,5,1,1,1,3],80.36842451497645,66.39999999999999)
putevi([3,1,5,5,5,5,1,1,1,3],98.76384993396015,81.60000000000001)
putevi([1,3,5,3,3,5,1,1,1,3],85.806432604722,70.9)
putevi([1,5,5,5,1,1,1,1,3,3],85.54312319813124,70.69999999999999)
putevi([1,5,5,5,1,1,1,3,1,3],85.54312319813125,70.7)
putevi([5,1,3,1,3,3,3,1,3,3],79.11741945730508,65.39999999999998)
putevi([5,1,3,1,3,3,3,3,1,3],79.11741945730508,65.39999999999999)
putevi([5,5,5,5,5,5,3,1,1,3],120.48661811556188,99.60000000000001)
putevi([1,5,1,5,5,5,5,1,1,3],101.7216626896354,84.1)
putevi([3,1,1,1,1,1,5,3,3,3],64.9489221725068,53.699999999999996)
putevi([1,3,5,5,5,5,5,1,1,3],107.15967077938093,88.60000000000001)
putevi([3,1,5,5,1,1,5,1,5,3],92.02023791503628,76.1)
putevi([3,3,3,5,3,5,1,1,1,3],91.1651157903128,75.39999999999999)
putevi([3,3,3,5,5,3,1,1,1,3],91.1651157903128,75.4)
putevi([5,1,3,3,5,1,3,1,3,3],86.32852200823305,71.39999999999998)
putevi([5,1,3,3,1,5,3,1,3,3],86.32852200823305,71.39999999999999)
putevi([5,1,3,3,1,5,3,3,1,3],86.32852200823304,71.4)
putevi([5,3,1,5,5,5,1,1,1,3],97.79797779921418,80.89999999999999)
putevi([5,3,5,3,5,5,1,1,1,3],103.23598588895973,85.4)
putevi([3,5,1,5,1,3,5,3,1,3],91.50828413618827,75.69999999999999)
putevi([3,5,1,5,1,3,5,1,3,3],91.50828413618825,75.69999999999999)
putevi([3,5,5,3,3,1,5,1,3,3],96.94629222593383,80.19999999999999)
putevi([3,3,5,5,1,3,5,1,3,3],96.9462922259338,80.19999999999999)
putevi([3,5,3,5,5,5,5,1,1,3],112.51835396497172,93.1)
putevi([3,3,5,3,5,5,3,1,1,3],101.59227705870634,84.10000000000001)
putevi([3,3,1,5,5,5,3,1,1,3],96.1542689689608,79.6)
putevi([1,1,3,1,1,5,3,1,3,3],70.17314754730592,58.099999999999994)
putevi([1,1,3,1,1,5,3,3,1,3],70.1731475473059,58.099999999999994)
putevi([1,1,5,3,5,5,1,1,1,3],87.0806114280326,72.10000000000001)
putevi([1,3,5,1,5,5,1,1,1,3],87.08061142803258,72.10000000000001)
putevi([1,1,1,5,5,5,1,1,1,3],81.64260333828705,67.6)
putevi([5,3,5,3,1,1,5,1,5,3],96.49237387003585,79.89999999999999)
putevi([5,3,5,3,1,1,5,5,1,3],96.49237387003585,79.9)
putevi([1,5,3,5,3,5,3,1,1,3],96.7325095109874,80.1)
putevi([1,5,3,5,5,3,3,1,1,3],96.7325095109874,80.10000000000001)
putevi([5,3,1,5,1,1,5,1,5,3],91.05436578029031,75.39999999999998)
putevi([5,3,1,5,1,1,5,5,1,3],91.0543657802903,75.39999999999999)
putevi([3,1,5,1,1,1,1,1,5,3],71.94117856368793,59.6)
putevi([5,1,5,5,1,1,3,1,5,3],93.66394674528966,77.6)
putevi([5,5,3,5,5,5,3,1,1,3],114.16206279522513,94.6)
putevi([3,1,3,5,5,5,1,1,1,3],92.43929461362339,76.60000000000001)
putevi([5,3,5,5,1,3,3,3,1,3],98.5900010561872,81.69999999999999)
putevi([5,3,5,5,1,3,3,1,3,3],98.59000105618719,81.69999999999999)
putevi([3,1,5,3,1,3,1,1,3,3],76.86723287458545,63.699999999999996)
putevi([3,5,5,1,1,5,5,1,3,3],98.2204710492444,81.39999999999998)
putevi([3,1,5,5,1,5,5,1,3,3],98.2204710492444,81.39999999999999)
putevi([5,5,1,5,1,3,3,1,3,3],93.15199296644167,77.19999999999999)
putevi([5,5,1,5,1,3,3,3,1,3],93.15199296644165,77.19999999999999)
putevi([3,1,1,5,1,3,1,1,3,3],71.42922478483993,59.199999999999996)
putevi([3,1,1,5,1,3,1,3,1,3],71.42922478483992,59.199999999999996)
putevi([5,1,1,1,1,1,3,3,3,3],66.59263100276019,55.199999999999996)
putevi([1,1,5,3,1,1,5,1,5,3],80.33699940910871,66.6)
putevi([1,3,5,1,1,1,5,5,1,3],80.33699940910871,66.60000000000001)
putevi([1,3,3,5,5,5,5,1,1,3],100.83511545904418,83.6)
putevi([1,1,1,5,1,1,5,1,5,3],74.89899131936318,62.099999999999994)
putevi([1,1,1,5,1,1,5,5,1,3],74.89899131936316,62.099999999999994)
putevi([1,3,3,3,3,5,1,1,1,3],79.48187728438523,65.89999999999999)
putevi([1,3,5,3,3,1,5,1,3,3],85.26305372000627,70.69999999999999)
putevi([1,3,5,3,1,3,5,3,1,3],85.26305372000625,70.69999999999999)
putevi([1,3,5,3,1,3,5,1,3,3],85.26305372000624,70.69999999999999)
putevi([1,3,1,5,1,3,5,1,3,3],79.82504563026072,66.19999999999999)
putevi([1,3,1,5,1,3,5,3,1,3],79.8250456302607,66.19999999999999)
putevi([5,1,5,1,1,3,5,1,5,3],90.55545014241847,75.1)
putevi([1,5,3,5,1,1,1,1,3,3],79.2185678777945,65.69999999999999)
putevi([1,5,3,5,1,1,1,3,1,3],79.21856787779448,65.69999999999999)
putevi([5,1,5,3,3,3,5,3,1,3],95.48150445331602,79.19999999999999)
putevi([5,1,5,3,3,3,5,1,3,3],95.481504453316,79.19999999999999)
putevi([5,1,1,5,3,3,5,3,1,3],90.04349636357047,74.69999999999999)
putevi([5,1,1,5,3,3,5,1,3,3],90.04349636357045,74.69999999999999)
putevi([5,3,3,3,5,5,1,1,1,3],96.91143056862296,80.39999999999999)
putevi([5,3,5,3,1,5,5,3,1,3],102.69260700424398,85.19999999999999)
putevi([5,3,5,3,1,5,5,1,3,3],102.69260700424397,85.19999999999999)
putevi([3,1,3,5,1,1,5,1,5,3],85.6956825946995,71.1)
putevi([1,1,5,5,3,1,3,1,3,3],82.43462659526006,68.39999999999998)
putevi([1,1,5,5,1,3,3,1,3,3],82.43462659526006,68.39999999999999)
putevi([1,1,5,5,1,3,3,3,1,3],82.43462659526006,68.4)
putevi([5,5,1,3,5,1,5,3,1,3],97.25459891449846,80.69999999999999)
putevi([5,3,1,5,1,5,5,1,3,3],97.25459891449844,80.69999999999999)
putevi([3,3,3,5,1,3,5,3,1,3],90.62173690559705,75.19999999999999)
putevi([3,3,3,5,1,3,5,1,3,3],90.62173690559703,75.19999999999999)
putevi([5,1,1,3,1,1,1,5,1,3],70.97530642894198,58.9)
putevi([5,1,1,3,1,1,1,1,5,3],70.97530642894196,58.89999999999999)
putevi([1,3,1,3,5,5,3,1,1,3],84.47103046303324,70.1)
putevi([3,5,5,5,3,5,1,1,1,3],104.70077366157754,86.9)
putevi([5,3,1,3,3,1,1,1,3,3],75.9013607398395,62.999999999999986)
putevi([5,3,1,3,1,3,1,1,3,3],75.9013607398395,62.99999999999999)
putevi([5,3,1,3,1,3,1,3,1,3],75.90136073983949,62.99999999999999)
putevi([5,1,5,5,5,1,3,1,3,3],99.86417987949781,82.89999999999999)
putevi([5,1,5,5,1,5,3,1,3,3],99.86417987949778,82.89999999999999)
putevi([5,1,5,5,1,5,3,3,1,3],99.8641798794978,82.9)
putevi([3,3,3,3,5,5,3,1,1,3],95.26772173836959,79.1)
putevi([3,1,5,1,1,5,1,3,1,3],78.14141169789606,64.9)
putevi([3,1,5,1,1,5,1,1,3,3],78.14141169789605,64.9)
putevi([5,3,3,3,1,1,5,1,5,3],90.16781854969909,74.89999999999998)
putevi([5,3,3,3,1,1,5,5,1,3],90.16781854969908,74.89999999999999)
putevi([1,1,5,1,3,3,5,1,3,3],79.32612999238887,65.89999999999998)
putevi([1,1,5,1,3,3,5,3,1,3],79.32612999238886,65.89999999999999)
putevi([3,1,1,3,1,1,3,5,1,3],69.33159759868859,57.599999999999994)
putevi([3,1,1,3,1,1,3,1,5,3],69.33159759868857,57.599999999999994)
putevi([1,1,5,3,5,1,5,1,3,3],86.53723254331683,71.89999999999998)
putevi([1,1,5,3,1,5,5,1,3,3],86.53723254331683,71.89999999999999)
putevi([3,3,1,3,1,3,3,1,3,3],74.25765190958612,61.69999999999999)
putevi([1,1,3,3,5,5,1,1,1,3],80.75605610769583,67.1)
putevi([5,1,5,1,3,5,5,1,3,3],96.7556832766266,80.39999999999999)
putevi([5,1,5,1,3,5,5,3,1,3],96.75568327662658,80.4)
putevi([1,1,1,5,5,1,5,1,3,3],81.09922445357131,67.39999999999998)
putevi([1,1,1,5,1,5,5,1,3,3],81.09922445357131,67.39999999999999)
putevi([1,1,1,5,5,1,5,3,1,3],81.0992244535713,67.39999999999999)
putevi([1,1,1,5,1,5,5,3,1,3],81.0992244535713,67.4)
putevi([5,1,3,5,1,1,3,1,5,3],87.3393914249529,72.6)
putevi([5,3,3,5,3,1,3,3,1,3],92.26544573585046,76.69999999999999)
putevi([5,3,3,5,1,3,3,1,3,3],92.26544573585045,76.69999999999999)
putevi([5,3,3,5,1,3,3,3,1,3],92.26544573585043,76.69999999999999)
putevi([3,1,3,5,5,1,5,3,1,3],91.89591572890764,76.39999999999999)
putevi([3,1,3,5,1,5,5,1,3,3],91.89591572890762,76.39999999999999)
putevi([1,5,5,5,5,5,5,1,1,3],114.37077333030891,95.10000000000001)
putevi([1,1,1,1,1,1,1,1,5,3],54.81993196801484,45.599999999999994)
putevi([1,1,1,1,1,1,1,5,1,3],54.819931968014835,45.599999999999994)
putevi([5,1,1,1,3,3,1,1,3,3],69.96443701222213,58.19999999999999)
putevi([5,1,1,1,3,3,1,3,1,3],69.96443701222212,58.19999999999999)
putevi([1,1,1,3,1,3,1,1,3,3],59.74598627891237,49.69999999999999)
putevi([1,1,1,3,1,3,1,3,1,3],59.74598627891237,49.699999999999996)
putevi([1,3,1,1,1,3,1,3,1,3],59.74598627891236,49.699999999999996)
putevi([5,1,1,3,1,5,1,1,3,3],77.1755395631501,64.19999999999999)
putevi([5,3,1,1,1,5,1,3,1,3],77.17553956315008,64.2)
putevi([5,3,5,5,5,5,1,1,1,3],110.44708843988771,91.9)
putevi([1,3,5,5,3,5,1,1,1,3],93.01753515564998,77.4)
putevi([3,1,3,1,1,1,1,1,5,3],65.61662324335117,54.599999999999994)
putevi([3,1,3,3,3,1,1,1,3,3],70.54267755424871,58.69999999999999)
putevi([3,1,3,3,1,3,1,1,3,3],70.54267755424871,58.699999999999996)
putevi([3,1,3,3,1,3,1,3,1,3],70.5426775542487,58.699999999999996)
putevi([5,3,3,3,1,5,5,1,3,3],96.36805168390723,80.19999999999999)
putevi([5,3,3,3,1,5,5,3,1,3],96.36805168390721,80.19999999999999)
putevi([5,1,3,1,3,1,5,5,1,3],84.23089482208171,70.1)
putevi([5,1,3,1,1,3,5,1,5,3],84.2308948220817,70.1)
putevi([5,1,3,3,3,3,5,1,3,3],89.15694913297924,74.19999999999999)
putevi([1,1,3,3,1,1,5,1,5,3],74.01244408877196,61.599999999999994)
putevi([1,1,3,3,1,1,5,5,1,3],74.01244408877194,61.599999999999994)
putevi([1,3,3,3,1,3,5,1,3,3],78.9384983996695,65.69999999999999)
putevi([1,3,3,3,1,3,5,3,1,3],78.93849839966948,65.69999999999999)
putevi([5,5,1,5,5,5,1,1,1,3],105.00908035014217,87.39999999999999)
putevi([1,5,1,5,3,5,1,1,1,3],87.57952706590444,72.89999999999999)
putevi([1,5,1,5,5,3,1,1,1,3],87.57952706590444,72.9)
putevi([3,5,5,5,1,3,5,1,3,3],104.15739477686179,86.69999999999999)
putevi([3,5,5,5,1,3,5,3,1,3],104.15739477686178,86.69999999999999)
putevi([3,5,3,5,3,5,1,1,1,3],98.37621834124077,81.89999999999999)
putevi([3,5,5,3,5,5,3,1,1,3],108.80337960963433,90.60000000000001)
putevi([3,3,5,5,5,5,3,1,1,3],108.80337960963432,90.60000000000001)
putevi([3,1,1,3,5,1,3,1,3,3],75.53183073289671,62.899999999999984)
putevi([3,1,1,3,1,5,3,1,3,3],75.53183073289671,62.89999999999999)
putevi([5,1,3,5,5,1,3,1,3,3],93.53962455916104,77.89999999999998)
putevi([5,1,3,5,1,5,3,1,3,3],93.53962455916104,77.89999999999999)
putevi([5,1,3,5,1,5,3,3,1,3],93.53962455916103,77.9)
putevi([3,1,1,1,3,3,3,1,3,3],68.32072818196873,56.899999999999984)
putevi([3,5,1,5,5,5,3,1,1,3],103.36537151988878,86.1)
putevi([1,1,3,5,3,1,3,3,1,3],76.1100712749233,63.399999999999984)
putevi([1,1,3,5,1,3,3,1,3,3],76.1100712749233,63.39999999999999)
putevi([5,3,5,5,1,1,5,1,5,3],103.70347642096382,86.39999999999999)
putevi([5,3,5,5,1,1,5,5,1,3],103.70347642096382,86.4)
putevi([5,5,1,5,1,1,5,1,5,3],98.26546833121829,81.89999999999998)
putevi([5,5,1,5,1,1,5,5,1,3],98.26546833121829,81.89999999999999)
putevi([1,1,5,5,5,5,1,1,1,3],94.29171397896057,78.60000000000001)
putevi([5,5,5,5,1,3,3,1,3,3],105.80110360711518,88.2)
putevi([5,1,3,1,3,5,5,1,3,3],90.43112795628983,75.39999999999998)
putevi([5,1,3,1,3,5,5,3,1,3],90.43112795628984,75.39999999999999)
putevi([3,1,5,1,1,1,5,3,3,3],77.59803281318031,64.7)
putevi([1,5,3,5,5,5,5,1,1,3],108.04621800997215,90.1)
putevi([1,1,3,3,5,1,5,1,3,3],80.21267722298009,66.89999999999998)
putevi([1,1,3,3,1,5,5,1,3,3],80.21267722298009,66.89999999999999)
putevi([1,1,3,3,1,5,5,3,1,3],80.21267722298008,66.89999999999999)
putevi([3,1,3,1,1,5,1,1,3,3],71.8168563775593,59.9)
putevi([3,1,3,1,1,5,1,3,1,3],71.81685637755929,59.9)
putevi([1,1,1,1,1,5,1,1,3,3],61.02016510222296,50.89999999999999)
putevi([1,1,3,1,3,3,5,3,1,3],73.00157467205212,60.899999999999984)
putevi([1,1,3,1,3,3,5,1,3,3],73.0015746720521,60.899999999999984)
putevi([5,3,5,5,1,5,5,1,3,3],109.90370955517196,91.7)
putevi([5,3,5,5,1,5,5,3,1,3],109.90370955517194,91.7)
putevi([5,1,5,5,3,3,5,1,3,3],102.692607004244,85.69999999999999)
putevi([5,1,5,5,3,3,5,3,1,3],102.69260700424398,85.69999999999999)
putevi([5,3,3,5,5,5,1,1,1,3],104.12253311955095,86.89999999999999)
putevi([5,5,1,5,1,5,5,3,1,3],104.46570146542642,87.19999999999999)
putevi([5,5,1,5,1,5,5,1,3,3],104.4657014654264,87.19999999999999)
putevi([1,3,5,5,3,1,5,3,1,3],92.47415627093424,77.19999999999999)
putevi([1,3,5,5,1,3,5,1,3,3],92.47415627093423,77.19999999999999)
putevi([1,3,5,5,1,3,5,3,1,3],92.47415627093422,77.19999999999999)
putevi([3,3,1,3,5,5,1,1,1,3],86.11473929328662,71.89999999999999)
putevi([3,5,5,1,1,3,1,3,1,3],84.07833542551346,70.19999999999999)
putevi([3,1,5,5,1,3,1,1,3,3],84.07833542551344,70.19999999999999)
putevi([3,1,5,5,3,1,1,3,1,3],84.07833542551344,70.2)
putevi([1,1,5,5,1,1,5,1,5,3],87.54810196003669,73.1)
putevi([1,5,5,1,1,1,5,5,1,3],87.54810196003667,73.1)
putevi([1,3,5,3,5,5,3,1,1,3],97.12014110370677,81.10000000000001)
putevi([3,5,3,5,1,3,5,3,1,3],97.83283945652504,81.69999999999999)
putevi([3,5,3,5,1,3,5,1,3,3],97.83283945652502,81.69999999999999)
putevi([1,3,3,5,3,5,1,1,1,3],86.69297983531322,72.39999999999999)
putevi([1,3,3,5,5,3,1,1,1,3],86.69297983531322,72.4)
putevi([5,1,1,3,1,1,5,3,3,3],76.63216067843436,63.99999999999999)
putevi([5,3,1,1,1,1,5,3,3,3],76.63216067843435,63.99999999999999)
putevi([1,5,1,5,1,3,5,3,1,3],87.0361481811887,72.69999999999999)
putevi([1,5,1,5,1,3,5,1,3,3],87.03614818118868,72.69999999999999)
putevi([3,3,3,5,5,5,3,1,1,3],102.47882428929756,85.6)
putevi([5,1,5,1,1,1,3,3,3,3],79.2417416434337,66.2)
putevi([1,3,1,5,5,5,3,1,1,3],91.68213301396122,76.6)
putevi([5,3,5,3,3,1,1,1,3,3],88.55047138051305,74.0)
putevi([5,3,5,3,1,3,1,1,3,3],88.55047138051302,74.0)
putevi([5,1,5,3,1,1,1,1,5,3],83.62441706961549,69.9)
putevi([5,3,3,5,1,1,5,1,5,3],97.37892110062707,81.39999999999998)
putevi([5,3,3,5,1,1,5,5,1,3],97.37892110062707,81.39999999999999)
putevi([5,3,1,5,1,3,1,1,3,3],83.1124632907675,69.49999999999999)
putevi([5,5,1,3,3,1,1,3,1,3],83.1124632907675,69.5)
putevi([5,3,1,5,1,3,1,3,1,3],83.11246329076748,69.5)
putevi([1,1,5,5,5,1,5,1,3,3],93.74833509424482,78.39999999999998)
putevi([1,1,5,5,1,5,5,1,3,3],93.74833509424482,78.39999999999999)
putevi([1,1,5,5,1,5,5,3,1,3],93.74833509424481,78.4)
